short_code,std_code,name
0120G0,KR70120G0001,삼양바이오팜
0120X0,KR70120X0000,유진 챔피언중단기크레딧 X클래스
012160,KR7012160008,영흥
012170,KR7012170007,아센디오
012200,KR7012200002,계양전기
012205,KR7012201000,계양전기우
012280,KR7012280004,영화금속
0122W0,KR70122W0009,RISE 26-11 회사채(AA-이상)액티브
012320,KR7012320008,경동인베스트
012330,KR7012330007,현대모비스
0123G0,KR70123G0008,TIGER 미국AI전력SMR
012450,KR7012450003,한화에어로스페이스
012510,KR7012510004,더존비즈온
012610,KR7012610002,경인양행
012630,KR7012630000,HDC
012690,KR7012690004,모나리자
0126Z0,KR70126Z0002,삼성에피스홀딩스
012750,KR7012750006,에스원
0127M0,KR70127M0006,ACE 미국대형가치주액티브
0127P0,KR70127P0003,ACE 미국대형성장주액티브
0127T0,KR70127T0009,KIWOOM 미국S&P500&배당다우존스비중전환
0127V0,KR70127V0005,KIWOOM 미국S&P500 TOP10&배당다우비중전환
012800,KR7012800009,대창
0128D0,KR70128D0006,PLUS 차이나항셍테크위클리타겟커버드콜
013000,KR7013000005,세우글로벌
013360,KR7013360003,일성건설
013520,KR7013520002,화승코퍼레이션
013570,KR7013570007,디와이
013580,KR7013580006,계룡건설
013700,KR7013700000,까뮤이앤씨
013870,KR7013870001,지엠비코리아
013890,KR7013890009,지누스
014130,KR7014130009,한익스프레스
014160,KR7014160006,대영포장
014280,KR7014280002,금강공업
014285,KR7014281000,금강공업우
014440,KR7014440002,영보화학
014530,KR7014530000,극동유화
014580,KR7014580005,태경비케이
014680,KR7014680003,한솔케미칼
014710,KR7014710008,사조씨푸드
014790,KR7014790000,HL D&I
014820,KR7014820005,동원시스템즈
014825,KR7014821003,동원시스템즈우
014830,KR7014830004,유니드
014910,KR7014910004,성문전자
014915,KR7014911002,성문전자우
014990,KR7014990006,인디에프
015020,KR7015020001,이스타코
015230,KR7015230006,대창단조
015260,KR7015260003,에이엔피
015360,KR7015360001,INVENI
015590,KR7015590003,DKME
015760,KR7015760002,한국전력
015860,KR7015860000,일진홀딩스
015890,KR7015890007,태경산업
016090,KR7016090003,대현
016360,KR7016360000,삼성증권
016380,KR7016380008,KG스틸
016450,KR7016450009,한세예스24홀딩스
016580,KR7016580003,환인제약
016590,KR7016590002,신대양제지
016610,KR7016610008,DB증권
016710,KR7016710006,대성홀딩스
016740,KR7016740003,두올
016800,KR7016800005,퍼시스
016880,KR7016880007,웅진
017040,KR7017040007,광명전기
017180,KR7017180001,명문제약
017370,KR7017370008,우신시스템
017390,KR7017390006,서울가스
017550,KR7017550005,수산세보틱스
017670,KR7017670001,SK텔레콤
017800,KR7017800004,현대엘리베이터
017810,KR7017810003,풀무원
017860,KR7017860008,DS단석
017900,KR7017900002,광전자
017940,KR7017940008,E1
017960,KR7017960006,한국카본
018250,KR7018250001,애경산업
018260,KR7018260000,삼성에스디에스
018470,KR7018470005,조일알미늄
018500,KR7018500009,동원금속
018670,KR7018670000,SK가스
018880,KR7018880005,한온시스템
019170,KR7019170000,신풍제약
019175,KR7019171008,신풍제약우
019180,KR7019180009,티에이치엔
019440,KR7019440007,세아특수강
019490,KR7019490002,엑시큐어하이트론
019680,KR7019680008,대교
019685,KR7019681006,대교우B
020000,KR7020000006,한섬
020120,KR7020120002,키다리스튜디오
020150,KR7020150009,롯데에너지머티리얼즈
020560,KR7020560009,아시아나항공
020760,KR7020760005,일진디스플
021050,KR7021050000,서원
021240,KR7021240007,코웨이
021820,KR7021820006,세원정공
022100,KR7022100002,포스코DX
023000,KR7023000003,삼원강재
023150,KR7023150006,MH에탄올
023350,KR7023350002,한국종합기술
023450,KR7023450000,동남합성
023530,KR7023530009,롯데쇼핑
023590,KR7023590003,다우기술
023800,KR7023800006,인지컨트롤스
023810,KR7023810005,인팩
023960,KR7023960008,에쓰씨엔지니어링
024070,KR7024070005,WISCOM
024090,KR7024090003,디씨엠
024110,KR7024110009,기업은행
024720,KR7024720005,콜마홀딩스
024890,KR7024890006,대원화성
024900,KR7024900003,디와이덕양
025000,KR7025000001,KPX케미칼
025530,KR7025530007,SJM홀딩스
025540,KR7025540006,한국단자
025560,KR7025560004,미래산업
025620,KR7025620006,제이준코스메틱
025750,KR7025750001,한솔홈데코
025820,KR7025820002,이구산업
025860,KR7025860008,남해화학
025890,KR7025890005,한국주강
026890,KR7026890004,스틱인베스트먼트
026940,KR7026940007,부국철강
026960,KR7026960005,동서
027410,KR7027410000,BGF
027740,KR7027740000,마니커
027970,KR7027970003,한국제지
028050,KR7028050003,삼성E&A
028100,KR7028100006,동아지질
028260,KR7028260008,삼성물산
02826K,KR702826K016,삼성물산우B
028670,KR7028670008,팬오션
029460,KR7029460003,케이씨
029530,KR7029530003,신도리코
029780,KR7029780004,삼성카드
030000,KR7030000004,제일기획
030190,KR7030190003,NICE평가정보
030200,KR7030200000,KT
030210,KR7030210009,다올투자증권
030610,KR7030610000,교보증권
030720,KR7030720007,동원수산
031210,KR7031210008,서울보증보험
031430,KR7031430002,신세계인터내셔날
031440,KR7031440001,신세계푸드
031820,KR7031820004,아이티센씨티에스
032350,KR7032350001,롯데관광개발
032560,KR7032560005,황금에스티
032640,KR7032640005,LG유플러스
032830,KR7032830002,삼성생명
033180,KR7033180001,KH 필룩스
033240,KR7033240003,자화전자
033250,KR7033250002,체시스
033270,KR7033270000,유나이티드제약
033530,KR7033530007,SJG세종
033780,KR7033780008,KT&G
033920,KR7033920000,무학
034020,KR7034020008,두산에너빌리티
034120,KR7034120006,SBS
034220,KR7034220004,LG디스플레이
034230,KR7034230003,파라다이스
034310,KR7034310003,NICE
034590,KR7034590000,인천도시가스
034730,KR7034730002,SK
03473K,KR703473K016,SK우
034830,KR7034830000,한국토지신탁
035000,KR7035000009,HS애드
035150,KR7035150002,백산
035250,KR7035250000,강원랜드
035420,KR7035420009,NAVER
035510,KR7035510007,신세계 I&C
035720,KR7035720002,카카오
036420,KR7036420008,콘텐트리중앙
036460,KR7036460004,한국가스공사
036530,KR7036530004,SNT홀딩스
036570,KR7036570000,엔씨소프트
036580,KR7036580009,팜스코
037270,KR7037270006,YG PLUS
037560,KR7037560000,LG헬로비전
037710,KR7037710001,광주신세계
039130,KR7039130000,하나투어
039490,KR7039490008,키움증권
039570,KR7039570007,HDC랩스
041650,KR7041650003,상신브레이크
042660,KR7042660001,한화오션
042670,KR7042670000,HD현대인프라코어
042700,KR7042700005,한미반도체
044380,KR7044380004,주연테크
044450,KR7044450005,KSS해운
044820,KR7044820009,코스맥스비티아이
047040,KR7047040001,대우건설
047050,KR7047050000,포스코인터내셔널
047400,KR7047400007,유니온머티리얼
047810,KR7047810007,한국항공우주
049800,KR7049800006,우진플라임
051600,KR7051600005,한전KPS
051630,KR7051630002,진양화학
051900,KR7051900009,LG생활건강
051905,KR7051901007,LG생활건강우
051910,KR7051910008,LG화학
051915,KR7051911006,LG화학우
052690,KR7052690005,한전기술
053210,KR7053210001,스카이라이프
053690,KR7053690004,한미글로벌
055490,KR7055490007,테이팩스
055550,KR7055550008,신한지주
057050,KR7057050007,현대홈쇼핑
058430,KR7058430000,포스코스틸리온
058650,KR7058650003,세아홀딩스
058730,KR7058730003,다스코
058850,KR7058850009,KTcs
058860,KR7058860008,KTis
060980,KR7060980000,HL홀딩스
062040,KR7062040001,산일전기
063160,KR7063160006,종근당바이오
064350,KR7064350002,현대로템
064400,KR7064400005,LG씨엔에스
064960,KR7064960008,SNT모티브
066570,KR7066570003,LG전자
066575,KR7066571001,LG전자우
066970,KR7066970005,엘앤에프
067830,KR7067830000,세이브존I&C
068270,KR7068270008,셀트리온
068290,KR7068290006,삼성출판사
069260,KR7069260008,TKG휴켐스
069460,KR7069460004,대호에이엘
069500,KR7069500007,KODEX 200
069620,KR7069620003,대웅제약
069640,KR7069640001,한세엠케이
069660,KR7069660009,KIWOOM 200
069730,KR7069730000,DSR제강
069960,KR7069960003,현대백화점
070960,KR7070960000,모나용평
071050,KR7071050009,한국금융지주
071055,KR7071051007,한국금융지주우
071090,KR7071090005,하이스틸
071320,KR7071320006,지역난방공사
071840,KR7071840003,롯데하이마트
071950,KR7071950000,코아스
071970,KR7071970008,HD현대마린엔진
072130,KR7072130008,유엔젤
072710,KR7072710007,농심홀딩스
073240,KR7073240004,금호타이어
074610,KR7074610007,이엔플러스
075180,KR7075180000,새론오토모티브
075580,KR7075580001,세진중공업
077500,KR7077500007,유니퀘스트
077970,KR7077970002,STX엔진
078000,KR7078000007,텔코웨어
078520,KR7078520004,에이블씨엔씨
078930,KR7078930005,GS
078935,KR7078931003,GS우
079160,KR7079160008,CJ CGV
079430,KR7079430005,현대리바트
079550,KR7079550000,LIG넥스원
079900,KR7079900007,전진건설로봇
079980,KR7079980009,휴비스
081000,KR7081000002,일진다이아
081660,KR7081660003,미스토홀딩스
082640,KR7082640004,동양생명
082740,KR7082740002,한화엔진
083420,KR7083420000,그린케미칼
084010,KR7084010008,대한제강
084670,KR7084670009,동양고속
084680,KR7084680008,이월드
084690,KR7084690007,대상홀딩스
084695,KR7084691005,대상홀딩스우
084870,KR7084870005,TBH글로벌
085310,KR7085310001,엔케이
085620,KR7085620003,미래에셋생명
086280,KR7086280005,현대글로비스
086790,KR7086790003,하나금융지주
088260,KR7088260005,이리츠코크렙
088350,KR7088350004,한화생명
088790,KR7088790001,진도
088980,KR7088980008,맥쿼리인프라
089470,KR7089470009,HDC현대EP
089590,KR7089590004,제주항공
089860,KR7089860001,롯데렌탈
090080,KR7090080003,평화산업
090350,KR7090350000,노루페인트
090355,KR7090351008,노루페인트우
090370,KR7090370008,메타랩스
090430,KR7090430000,아모레퍼시픽
090435,KR7090431008,아모레퍼시픽우
090460,KR7090460007,비에이치
091160,KR7091160002,KODEX 반도체
091170,KR7091170001,KODEX 은행
091180,KR7091180000,KODEX 자동차
091220,KR7091220004,TIGER 은행
091230,KR7091230003,TIGER 반도체
091810,KR7091810002,티웨이항공
092200,KR7092200005,디아이씨
092220,KR7092220003,KEC
092230,KR7092230002,KPX홀딩스
092440,KR7092440007,기신정기
092780,KR7092780006,DYP
092790,KR7092790005,넥스틸
093050,KR7093050003,LF
093240,KR7093240000,형지엘리트
093370,KR7093370005,후성
094280,KR7094280005,효성ITX
094800,KR7094800000,맵스리얼티
095570,KR7095570008,AJ네트웍스
095720,KR7095720009,웅진씽크빅
096760,KR7096760004,JW홀딩스
096770,KR7096770003,SK이노베이션
096775,KR7096771001,SK이노베이션우
097230,KR7097230007,HJ중공업
097520,KR7097520001,엠씨넥스
097950,KR7097950000,CJ제일제당
097955,KR7097951008,CJ제일제당 우
098560,KR7098560006,TIGER 방송통신
099140,KR7099140006,KODEX 차이나H
100090,KR7100090000,SK오션플랜트
100220,KR7100220003,비상교육
100250,KR7100250000,진양홀딩스
100840,KR7100840008,SNT에너지
100910,KR7100910009,KIWOOM KRX100
101140,KR7101140002,인바이오젠
101280,KR7101280006,KODEX 일본TOPIX100
101530,KR7101530004,해태제과식품
102110,KR7102110004,TIGER 200
102260,KR7102260007,동성케미컬
102280,KR7102280005,쌍방울
102460,KR7102460003,이연제약
102780,KR7102780004,KODEX 삼성그룹
102960,KR7102960002,KODEX 기계장비
102970,KR7102970001,KODEX 증권
103140,KR7103140000,풍산
103590,KR7103590006,일진전기
104520,KR7104520002,KIWOOM 블루칩
104530,KR7104530001,KIWOOM 고배당
104700,KR7104700000,한국철강
105010,KR7105010003,TIGER 라틴35
105190,KR7105190003,ACE 200
105560,KR7105560007,KB금융
105630,KR7105630008,한세실업
105780,KR7105780001,RISE 5대그룹주
105840,KR7105840003,우진
107590,KR7107590002,미원홀딩스
108320,KR7108320003,LX세미콘
108450,KR7108450008,ACE 삼성그룹섹터가중
108590,KR7108590001,TREX 200
108670,KR7108670001,LX하우시스
108675,KR7108671009,LX하우시스우
109070,KR7109070003,주성코퍼레이션
111110,KR7111110003,호전실업
111380,KR7111380002,동인기연
111770,KR7111770004,영원무역
112610,KR7112610001,씨에스윈드
114090,KR7114090004,GKL
114100,KR7114100001,RISE 국고채3년
114260,KR7114260003,KODEX 국고채3년
114460,KR7114460009,ACE 국고채3년
114470,KR7114470008,KIWOOM 국고채3년
114800,KR7114800006,KODEX 인버스
114820,KR7114820004,TIGER 국채3년
117460,KR7117460006,KODEX 에너지화학
117580,KR7117580001,대성에너지
117680,KR7117680009,KODEX 철강
117690,KR7117690008,TIGER 차이나항셍30
117700,KR7117700005,KODEX 건설
118000,KR7118000009,메타케어
119650,KR7119650000,KC코트렐
120030,KR7120030002,조선선재
120110,KR7120110002,코오롱인더
120115,KR7120111000,코오롱인더우
122090,KR7122090004,PLUS 코스피50
122260,KR7122260003,KIWOOM 통안채1년
122630,KR7122630007,KODEX 레버리지
122900,KR7122900004,아이마켓코리아
123310,KR7123310005,TIGER 인버스
123320,KR7123320004,TIGER 레버리지
123690,KR7123690000,한국화장품
123700,KR7123700007,SJM
123890,KR7123890006,한국자산신탁
126560,KR7126560002,현대퓨처넷
126720,KR7126720002,수산인더스트리
128820,KR7128820008,대성산업
128940,KR7128940004,한미약품
129260,KR7129260006,인터지스
130660,KR7130660004,한전산업
130680,KR7130680002,TIGER 원유선물Enhanced(H)
130730,KR7130730005,KIWOOM 단기자금
131890,KR7131890006,ACE 삼성그룹동일가중
132030,KR7132030008,KODEX 골드선물(H)
133690,KR7133690008,TIGER 미국나스닥100
133820,KR7133820001,화인베스틸
134380,KR7134380005,미원화학
134790,KR7134790005,시디즈
136340,KR7136340007,RISE 중기우량회사채
136490,KR7136490000,선진
137310,KR7137310009,에스디바이오센서
137610,KR7137610002,TIGER 농산물선물Enhanced(H)
138040,KR7138040001,메리츠금융지주
138230,KR7138230008,KIWOOM 미국달러선물
138490,KR7138490008,코오롱ENP
138520,KR7138520002,TIGER 삼성그룹펀더멘털
138530,KR7138530001,TIGER LG그룹+펀더멘털
138540,KR7138540000,TIGER 현대차그룹+펀더멘털
138910,KR7138910005,KODEX 구리선물(H)
138920,KR7138920004,KODEX 콩선물(H)
138930,KR7138930003,BNK금융지주
139130,KR7139130009,iM금융지주
139220,KR7139220008,TIGER 200 건설
139230,KR7139230007,TIGER 200 중공업
139240,KR7139240006,TIGER 200 철강소재
139250,KR7139250005,TIGER 200 에너지화학
139260,KR7139260004,TIGER 200 IT
139270,KR7139270003,TIGER 200 금융
139280,KR7139280002,TIGER 경기방어
139290,KR7139290001,TIGER 200 경기소비재
139320,KR7139320006,TIGER 금은선물(H)
139480,KR7139480008,이마트
139660,KR7139660005,KIWOOM 미국달러선물인버스
139990,KR7139990006,아주스틸
140570,KR7140570003,RISE 수출주
140580,KR7140580002,RISE 우량업종대표주
140700,KR7140700006,KODEX 보험
140710,KR7140710005,KODEX 운송
140910,KR7140910001,에이리츠
140950,KR7140950007,파워 코스피100
143210,KR7143210003,핸즈코퍼레이션
143850,KR7143850006,TIGER 미국S&P500선물(H)
143860,KR7143860005,TIGER 헬스케어
144600,KR7144600004,KODEX 은선물(H)
145210,KR7145210001,다이나믹디자인
145270,KR7145270005,케이탑리츠
145670,KR7145670006,ACE 인버스
145720,KR7145720009,덴티움
145850,KR7145850004,TREX 펀더멘탈 200
145990,KR7145990008,삼양사
145995,KR7145991006,삼양사우
147970,KR7147970008,TIGER 모멘텀
148020,KR7148020001,RISE 200
148070,KR7148070006,KIWOOM 국고채10년
150460,KR7150460004,TIGER 중국소비테마
152100,KR7152100004,PLUS 200
152380,KR7152380002,KODEX 국채선물10년
152500,KR7152500005,ACE 레버리지
152550,KR7152550000,한국ANKOR유전
152870,KR7152870002,파워 200
153130,KR7153130000,KODEX 단기채권
153270,KR7153270004,KIWOOM 코스피100
155660,KR7155660004,DSR
156080,KR7156080004,KODEX MSCI Korea
157450,KR7157450008,TIGER 단기통안채
157490,KR7157490004,TIGER 소프트웨어
157500,KR7157500000,TIGER 증권
159800,KR7159800002,마이티 코스피100
160580,KR7160580007,TIGER 구리실물
161000,KR7161000005,애경케미칼
161390,KR7161390000,한국타이어앤테크놀로지
161510,KR7161510003,PLUS 고배당주
161890,KR7161890009,한국콜마
163560,KR7163560006,동일고무벨트
166400,KR7166400002,TIGER 200커버드콜OTM
167860,KR7167860006,KIWOOM 국고채10년레버리지
168580,KR7168580009,ACE 중국본토CSI300
169950,KR7169950003,KODEX 차이나A50
170900,KR7170900005,동아에스티
174350,KR7174350009,TIGER 로우볼
174360,KR7174360008,RISE 중국본토대형주CSI100
175330,KR7175330000,JB금융지주
176950,KR7176950004,KODEX 국채선물10년인버스
178920,KR7178920005,PI첨단소재
180640,KR7180640005,한진칼
18064K,KR718064K016,한진칼우
181480,KR7181480005,ACE 미국부동산리츠(합성 H)
181710,KR7181710005,NHN
182480,KR7182480004,TIGER 미국MSCI리츠(합성 H)
182490,KR7182490003,TIGER 단기선진하이일드(합성 H)
183190,KR7183190008,아세아시멘트
183700,KR7183700004,RISE 채권혼합
183710,KR7183710003,RISE 주식혼합
185680,KR7185680006,KODEX 미국S&P바이오(합성)
185750,KR7185750007,종근당
189400,KR7189400005,PLUS 글로벌MSCI(합성 H)
190620,KR7190620005,ACE 단기통안채
192080,KR7192080000,더블유게임즈
192090,KR7192090009,TIGER 차이나CSI300
192400,KR7192400000,쿠쿠홀딩스
192650,KR7192650000,드림텍
192720,KR7192720001,파워 고배당저변동성
192820,KR7192820009,코스맥스
194370,KR7194370003,제이에스코퍼레이션
195870,KR7195870001,해성디에스
